current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
resources/projects/prostate_biomarker_validation/model_workspace/pilot_clip_nadt_pin4.py,4061,cbbcc839eca7c1161b4486ef99895d5fc9cb41054d3151e70593626d2284403f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_nadt_pin4.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_clip_patch_outlier.py,4037,c356c77c0d1601f42167215a4ba91bb32024706fcfcb0ad0a579bee1068c682c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_patch_outlier.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_clip_patch_outlier_all4.py,4722,0220787e23dd2230e9b2c56e988f17f294176fe55cee1f218d8a83bc49e11502,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_patch_outlier_all4.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_clip_similarity_all4.py,5059,1faba9813e87dee779b52b5bb31c9ea5e5c6a2f668fa631ac1a910bfb6972144,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_similarity_all4.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_clip_similarity_feature.py,4660,f94da59eb2d65600b17432da6cd1c7f5feedd23d0692b73f248597067412f1a4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_clip_similarity_feature.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_leopard_embed.py,7001,2d504778fbff27f663bbc30248cf33248d9eb195fe778c80fb629b1ab456aa8f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_leopard_embed.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_linear_probe.py,5116,e2f98a6baa5636964bbbe0a5c92a9263a17cb90f381d44b5af5224d8fd21d2eb,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_linear_probe.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_nadt_erg_probe.py,4634,a08a26f16a39963a7116ebcceed1941e8ad7215582112dccabb5f709d370b7a9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_erg_probe.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_nadt_fusion.py,4804,ffc871e7217af5f08f73eb530ece39a61036f9fa2ec71f1f5d84a96bc47e4609,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_fusion.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_nadt_mil.py,9202,929daa5b0203159c0eee6a47eb9e92f239f7bd462e942afe05b9595ec247a27b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_nadt_mil_compare.py,8014,b128b6a4d2e49a33c659154ed732df80cfce3e301aebb050f77e7e9323583931,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil_compare.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_nadt_mil_seeds.py,5835,9fa1e8f702ec46a067eb544697a5a6270dd5419ddddc239c05753b6faf9aa1d6,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_mil_seeds.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_nadt_phenotype.py,4976,a8f043d537245fadb965580e054bf181f1766c6c8d3a42c6a178cbb6700e40cc,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_phenotype.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_nadt_probe.py,7897,a5daeb3b8ad34cdff945b3ee6c46adff760abd8cf38bfda4f3e74d0ab34d266b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_nadt_probe.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_panda_external.py,10936,e2e09798c4d466edde28878183237ef0badcfdd88bea24915200092bbdd947c7,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_panda_external.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_panda_fusion_nn.py,5649,599877ff08bff755b8b2007f529e09611579dbad6de97105361d074c1fee5c6f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_panda_fusion_nn.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_panda_phenotype_external.py,4701,d05e61055a71152b008def962902d75e0b28f2f20406ede17d4aa6c5c0c6a648,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_panda_phenotype_external.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_sicap_diagnostic.py,6644,d8c4159524544c31b64980ea065779cf912f70c6280457bd7d882e6414817a68,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_sicap_diagnostic.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_similarity_feature.py,6127,066dde7a0996da59528e8640622b1c966c277b87348d4ba3665a21a360141c40,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_similarity_feature.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_tcga_prad_erg.py,10252,b56f998edbeaffd4fad48c331ada4c0fd7f34cda3f39a6d003d8a71733073e09,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_tcga_prad_erg.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_tcga_prad_extra_markers.py,7915,31e295e092c9623028bd7d1b5b25615fd1c650e93c05492e1e6fc67463b535ba,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_tcga_prad_extra_markers.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_tcga_prad_multi.py,6524,1a5c03a61d5e19c5e6ee95209868254a01615e1039b834c7bc8d5885c963e978,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_tcga_prad_multi.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_tcga_prad_tumor_focused.py,12512,d5e437995679192d93124ac96d8c6d300cba24488d35b10069937ecc9bfc8639,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_tcga_prad_tumor_focused.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_conch_virchow_tcga_prad_ensemble.py,6277,4d817e850a9a7c8aefe1b569e0c41a05b21090a416d151be3ddebf1e9d4e8e1e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_conch_virchow_tcga_prad_ensemble.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_confounder_audit.py,12125,1e9fab10e6224c1518cbb0bcdfcc51a1c9ac835e15e15c39c325c71dcd24eba0,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_confounder_audit.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_confounder_audit_nested.py,13055,f2b647d4e0eca40afb7ab450363944463f6369c632a3cef551f8f102f38f35d7,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_confounder_audit_nested.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_confounder_audit_nested_virchow.py,4932,36f621c1adcfd5fd90492c70e24780e46b6f2de71204062f4ec10eaad99d3ab6,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_confounder_audit_nested_virchow.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_confounder_permutation.py,5420,a5e17e22aa61a57510ec925300ea361d4a2080d04e55dfd5e0f59bce91d3516b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_confounder_permutation.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_confounder_refit_permutation.py,9113,e0f4df5a9d8d2078a02e13d86cc5cc302875216bf901c8da0ab5deaf1f475105,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_confounder_refit_permutation.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_leopard_direct_recurrence.py,4002,095ac765cab01db4d37ea46a9bdc759484c9b09bccff306afad091cc41a60ba7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_leopard_direct_recurrence.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_leopard_marker_scores.py,5600,66b8762171771c13b47a6de88c2cbe698dff700a98c3c16b0bc59b1ac273c7a1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_leopard_marker_scores.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_leopard_recurrence_tile_viz.py,4870,bc489429a53bc35efe62fb148b39c5c4a7e305c70fdda6443a86deb063b28988,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_leopard_recurrence_tile_viz.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_leopard_survival_3pool.py,8963,cb5b3cf8abdb5c80b7318f6506a2cbd73cb980f23580e291807716bf6871e4ef,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_leopard_survival_3pool.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_llava_med_smoketest.py,3768,565d2e89f998a21850300e11bf65ea9ffd723d741c2b8d6d54d6e4aa5691fec4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_llava_med_smoketest.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_marker7_clinical_hierarchy.py,6586,b5c3f7c1371cda854e3856ba5eda10c8b6c252c27ef3cf371afe5e0fd5592d69,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_marker7_clinical_hierarchy.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_marker7_confounder_audit.py,14427,cb8cd9ed9abfa434358c794865a307ebf78fd2c8ce39898b24241c882cb42465,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_marker7_confounder_audit.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_marker7_survival_curves.py,4313,1c3a1e223e73617250d88ba14d75d27a76a95c8fbc60efe20076589959914124,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_marker7_survival_curves.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_precise_pni_candidates.py,16909,8d0441bd89dcf0c7b8a4028756ed81edfdc14d5cbbeb893e75463e54fee46527,True,precise_pni_candidate_triage,projects/precise_pni_candidate_triage/code/pilot_precise_pni_candidates.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_precise_spatial_facevalidity.py,10023,780c234ea2d9621902144202898a2cf5990ae2d4af0e4de138de0dfb137f7252,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_precise_spatial_facevalidity.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_quilt_llava_conversation.py,3934,3b6332dde74250525dc8882c6b9194d0319eb79b889c7ec31f10519a4fc35dc4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_quilt_llava_conversation.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_quilt_llava_forced_pairwise.py,6960,11294ef1a983ded231a3be6cecdec22da18fd9b61e5af8666fb93294d843f51e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_quilt_llava_forced_pairwise.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_quilt_llava_ranking.py,4904,fcbf8ba601a050852a57bfd7b343ae9c5260dd64fc8c5f0e58434d7b55205ee2,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_quilt_llava_ranking.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_quilt_llava_test.py,4716,3f4be067ed86b1ab362824b83596ed816d070c1270fb594a24ca4082234feae9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_quilt_llava_test.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_qwk_comparison.py,8699,ac2784a8c16e77555c3d649795f4230cc9589a89b03b647e20b1c044faac4b4a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_qwk_comparison.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_sicap_shape_feature.py,2980,c7670af6702d84115f61cd631eb21190ac4a407b6b516ba9fa702c8019b078cb,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_sicap_shape_feature.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_spop_classweight_ablation.py,4816,fccddf776e9664a2b010a2b6ec7d8de69823e5e677ad19ad999a31e70e4d302f,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_spop_classweight_ablation.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_statistical_corrections.py,14825,f9aec90e50e6f422da79037033caf736bf43041f1e8261173555d687bbea3ac0,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_statistical_corrections.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_tcga_multiassay_concordance.py,7798,b013a546e0a1ed7e44c8c14ef9eaf08a9302851f9f9f56d4156eff8df7e70086,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_tcga_multiassay_concordance.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_tcga_prad_label_benchmark.py,11047,0e767b404ebbe739837d0ead71b3283d58b281fd4406a540e7e069c6795b8876,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_tcga_prad_label_benchmark.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_tcga_prad_recurrence_external.py,7319,4a3ee79fb937c62115cdf91e67b564bca46cd2752767d1af508e736afe9c0bcf,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_tcga_prad_recurrence_external.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_tcga_prad_recurrence_external_virchow.py,5971,3e0be350767d4ba1290811c85c43638899b7a52ef7025abf34d2359421c9c712,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_tcga_prad_recurrence_external_virchow.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_tcga_prad_scale_tile_sensitivity.py,14086,1034f94a1ef33d7b2634aec33c9458400724dee1558dffea4c18e7d8745fd1b2,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_tcga_prad_scale_tile_sensitivity.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_tcga_prad_site_split.py,4781,94d1010ff02f03220d5af6bac32a9e36ba33f67a3de427b73b6e1cdcff74e1d8,True,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_tcga_prad_site_split.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_virchow_leopard_embed.py,6184,d26e0b3c6f63bc54743b144d2e41fcfc018aa6d21fc28e07a1ba083c7d32d95f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_virchow_leopard_embed.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_virchow_nadt_erg.py,8383,e7e2156150b059290be9a147c77db99baeddbb3427ff0446ddd3c50cd9ca8e41,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_virchow_nadt_erg.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_virchow_nadt_phenotype.py,5910,20afb0f5a490584f96bbb86f758632aa6d20078aa455d085cbd4c4cf282cb307,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_virchow_nadt_phenotype.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_virchow_nadt_phenotype_lvl3.py,5915,7729d5723a77b4f7ff81ca4de75fef41e77a9f7db118055ce2712b3fa62f24fc,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_virchow_nadt_phenotype_lvl3.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_virchow_nadt_probe.py,6516,78af8801bcf924edeb8267a395b9b29295f05fa7eed3add3f60f436b09f48faa,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_virchow_nadt_probe.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_virchow_nadt_probe_lvl3.py,6521,cdb13969cb401b9f51c5e1aee4c2038e0b3311b97563ce972f958c39cbc56204,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_virchow_nadt_probe_lvl3.py,move
resources/projects/prostate_biomarker_validation/model_workspace/pilot_virchow_panda_external.py,8904,f5f4de028abe2164ac90005cc91d6ce69414077b1dbd58faa059e34442481be9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/pilot_virchow_panda_external.py,move
